
+ M2 --no-readline --print-width 199
Macaulay2, version 1.15
--loading configuration for package "FourTiTwo" from file /Users/tople/Library/Application Support/Macaulay2/init-FourTiTwo.m2
--loading configuration for package "Topcom" from file /Users/tople/Library/Application Support/Macaulay2/init-Topcom.m2
with packages: ConwayPolynomials, Elimination, IntegralClosure, InverseSystems, LLLBases, PrimaryDecomposition, ReesAlgebra, TangentCone, Truncations

i1 : R = QQ[x,y]

o1 = R

o1 : PolynomialRing

i2 : I = ideal((x+2*y)^2-(x+2*y),(x-3*y)^2-(x-3*y),(x+2*y)*(x-3*y)); quotientBasis = {1_R, x, y}; D=3

o2 : Ideal of R

o4 = 3

i5 : degDmonoms = flatten entries matrix{for d to D list basis(d,R)}

                2        2   3   2      2   3
o5 = {1, x, y, x , x*y, y , x , x y, x*y , y }

o5 : List

i6 : S = degDmonoms

                2        2   3   2      2   3
o6 = {1, x, y, x , x*y, y , x , x y, x*y , y }

o6 : List

i7 : signature = flatten apply(degDmonoms,m->(apply(I_*,f->(m,f)))) 

           2            2                 2            2                 2           2        2            2                 2            2                 2           2        2            2      
o7 = {(1, x  + 4x*y + 4y  - x - 2y), (1, x  - 6x*y + 9y  - x + 3y), (1, x  - x*y - 6y ), (x, x  + 4x*y + 4y  - x - 2y), (x, x  - 6x*y + 9y  - x + 3y), (x, x  - x*y - 6y ), (y, x  + 4x*y + 4y  - x -
     --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
               2            2                 2           2     2   2            2              2   2            2              2   2           2          2            2                   2         
     2y), (y, x  - 6x*y + 9y  - x + 3y), (y, x  - x*y - 6y ), (x , x  + 4x*y + 4y  - x - 2y), (x , x  - 6x*y + 9y  - x + 3y), (x , x  - x*y - 6y ), (x*y, x  + 4x*y + 4y  - x - 2y), (x*y, x  - 6x*y +
     --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       2                   2           2     2   2            2              2   2            2              2   2           2     3   2            2              3   2            2              3 
     9y  - x + 3y), (x*y, x  - x*y - 6y ), (y , x  + 4x*y + 4y  - x - 2y), (y , x  - 6x*y + 9y  - x + 3y), (y , x  - x*y - 6y ), (x , x  + 4x*y + 4y  - x - 2y), (x , x  - 6x*y + 9y  - x + 3y), (x ,
     --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      2           2     2    2            2              2    2            2              2    2           2       2   2            2                2   2            2                2   2        
     x  - x*y - 6y ), (x y, x  + 4x*y + 4y  - x - 2y), (x y, x  - 6x*y + 9y  - x + 3y), (x y, x  - x*y - 6y ), (x*y , x  + 4x*y + 4y  - x - 2y), (x*y , x  - 6x*y + 9y  - x + 3y), (x*y , x  - x*y -
     --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       2     3   2            2              3   2            2              3   2           2
     6y ), (y , x  + 4x*y + 4y  - x - 2y), (y , x  - 6x*y + 9y  - x + 3y), (y , x  - x*y - 6y )}

o7 : List

i8 : outputVariables = {x,y}

o8 = {x, y}

o8 : List

i9 :     R := ring I;

i10 :     CR := coefficientRing R;

i11 :     assert(S_0 === 1_R);

i12 :     monomialsAndCoefficients := coefficients matrix {S | apply(signature, mf->first mf * last mf)};
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 |

                 10          21
o27 : Matrix CC     <--- CC
               53          53

i28 :     IcapL := intersect(L, image Icoeffs); -- this should be done numerically

i29 : IcapL

o29 = image | 0    0     0  0     0      0     0       |
            | 0    0     0  0     0      0     0       |
            | 0    0     0  0     0      0     0       |
            | 0    0     0  0     0      0     0       |
            | 0    0     0  0     0      0     0       |
            | 0    0     0  0     0      0     0       |
            | 0    0     0  0     0      0     0       |
            | 0    0     0  0     0      0     0       |
            | 0    0     0  0     0      0     0       |
            | 0    0     0  0     0      0     0       |
            | 0    0     0  0     0      0     0       |
            | -1/6 1/36  -2 1/6   -13/36 -25/6 25/36   |
            | 1/6  -7/36 1  -13/6 19/36  25/6  -175/36 |
            | 1    0     0  0     0      0     0       |
            | 0    1     0  0     0      0     0       |
            | 0    0     1  0     0      0     0       |
            | 0    0     0  1     0      0     0       |
            | 0    0     0  0     1      0     0       |
            | 0    0     0  0     0      1     0       |
            | 0    0     0  0     0      0     1       |
            | 0    0     0  0     0      0     0       |

                                21
o29 : QQ-module, submodule of QQ

i30 :     projC := (last SVD(transpose(projL*sub(mingens IcapL,CC))))^{numgens IcapL..numgens L-1}; -- orthogonal projection to (I \cap L)^\perp

                 3          10
o30 : Matrix CC    <--- CC
               53         53

i31 :     assert(numrows projC == #quotientBasis); --TO DO: error message

i32 :     ind := new HashTable from apply(#S,i->S_i=>i);

i33 : ind

o33 = HashTable{1 => 0   }
                x*y => 4
                   2
                x*y  => 8
                x => 1
                 2
                x y => 7
                 2
                x  => 3
                 3
                x  => 6
                y => 2
                 2
                y  => 5
                 3
                y  => 9

o33 : HashTable

i34 :     projection := projC*projL; -- this is an ofthodonal projection (but doesn't need to be)  

                 3          21
o34 : Matrix CC    <--- CC
               53         53

i35 : projection

o35 = | 0 0 0 0 0 0 0 0 0 0 0 .240766 .0351011 .0342775   .000137263 .446431 .0359246 .0684177  .856937  .00343159 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 .165708 .199323  -.00560253 .0341543   .132093 .404249  -.0453594 -.140063 .853857   0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0       0        0          0          0       0        0         0        0         1 |

                 3          21
o35 : Matrix CC    <--- CC
               53         53

i36 : projL

o36 = | 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 |

                 10          21
o36 : Matrix CC     <--- CC
               53          53

i37 : S

                 2        2   3   2      2   3
o37 = {1, x, y, x , x*y, y , x , x y, x*y , y }

o37 : List

i38 : coeffs

o38 = | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  0  0  0  |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  -6 -1 1  1  1  0  0  0  0  0  0  |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  0  0  0  |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  -1 -1 0  0  0  0  0  0  0  0  0  0  |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  4  -6 -1 1  1  1  0  0  0  -2 3  0  -1 -1 0  0  0  0  0  0  0  |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  0  0  0  -2 3  0  -1 -1 0  0  0  0  |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 0  0  0  0  0  0  -2 3  0  -1 -1 0  |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 0  0  0  0  0  0  0  0  0  -2 3  0  |
      | 0 0 0 0 0 0 1 0 0 0 0  0  0  1  1  1  0  0  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0 0 0 0 0 0 0 1 0 0 0  0  0  4  -6 -1 1  1  1  -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0 0 0 0 0 0 0 0 1 0 0  0  0  4  9  -6 4  -6 -1 0  0  0  -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0 0 0 0 0 0 0 0 0 1 0  0  0  0  0  0  4  9  -6 0  0  0  0  0  0  -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0 0 0 1 0 0 0 0 0 0 1  1  1  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0 0 0 0 1 0 0 0 0 0 4  -6 -1 -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0 0 0 0 0 1 0 0 0 0 4  9  -6 0  0  0  -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0 1 0 0 0 0 0 0 0 0 -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0 0 1 0 0 0 0 0 0 0 -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 1 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |

               21        40
o38 : Matrix QQ   <--- QQ

i39 : monoms

o39 = | x5 x4y x3y2 x2y3 xy4 y5 x4 x3y x2y2 xy3 y4 x3 x2y xy2 y3 x2 xy y2 x y 1 |

              1       21
o39 : Matrix R  <--- R

i40 : projL

o40 = | 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 |

                 10          21
o40 : Matrix CC     <--- CC
               53          53

i41 : projC

o41 = | .240766 .0351011 .0342775   .000137263 .446431 .0359246 .0684177  .856937  .00343159 0 |
      | .165708 .199323  -.00560253 .0341543   .132093 .404249  -.0453594 -.140063 .853857   0 |
      | 0       0        0          0          0       0        0         0        0         1 |

                 3          10
o41 : Matrix CC    <--- CC
               53         53

i42 :     monoms := first monomialsAndCoefficients;
stdio:40:5:(3): warning: local declaration of monoms shields variable with same name

              1       21
o42 : Matrix R  <--- R

i43 : monoms

o43 = | x5 x4y x3y2 x2y3 xy4 y5 x4 x3y x2y2 xy3 y4 x3 x2y xy2 y3 x2 xy y2 x y 1 |

              1       21
o43 : Matrix R  <--- R

i44 :     projection := projC*projL; -- this is an ofthodonal projection (but doesn't need to be)  
stdio:42:5:(3): warning: local declaration of projection shields variable with same name

                 3          21
o44 : Matrix CC    <--- CC
               53         53

i45 : projection

o45 = | 0 0 0 0 0 0 0 0 0 0 0 .240766 .0351011 .0342775   .000137263 .446431 .0359246 .0684177  .856937  .00343159 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 .165708 .199323  -.00560253 .0341543   .132093 .404249  -.0453594 -.140063 .853857   0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0       0        0          0          0       0        0         0        0         1 |

                 3          21
o45 : Matrix CC    <--- CC
               53         53

i46 :     A := projection*Scoeffs_(apply(quotientBasis,g->ind#g));

                 3          3
o46 : Matrix CC    <--- CC
               53         53

i47 : A

o47 = | 0 .856937  .00343159 |
      | 0 -.140063 .853857   |
      | 1 0        0         |

                 3          3
o47 : Matrix CC    <--- CC
               53         53

i48 :     assert(det A!=0); --TO DO: numerical check instead

i49 :     xA := projection*Scoeffs_(apply(x*quotientBasis,g->ind#g));

                 3          3
o49 : Matrix CC    <--- CC
               53         53

i50 : xA

o50 = | .856937  .446431 .0359246 |
      | -.140063 .132093 .404249  |
      | 0        0       0        |

                 3          3
o50 : Matrix CC    <--- CC
               53         53

i51 :     (E,V) := eigenvectors(inverse A * xA); --TO DO: generalized e-solver

i52 :     assert isSubset(outputVariables,quotientBasis); --TO DO: in fact, this is not necessary

i53 :     apply(numcols V,i->point {apply(outputVariables, y->(
    		    yA := projection*Scoeffs_(apply(y*quotientBasis,g->ind#g));
    	    	    (solve(A*V_{i},yA*V_{i},ClosestFit=>true))_(0,0)
	    	    ))} 

                              	)	
stdio:51:24:(3):[1]: error: no method for adjacent objects:
--            point (of class Symbol)
--    SPACE   {{.4, -.2}} (of class List)

i54 :     apply(numcols V,i->point {apply(outputVariables, y->(
          		    yA := projection*Scoeffs_(apply(y*quotientBasis,g->ind#g));
          	    	    (solve(A*V_{i},yA*V_{i},ClosestFit=>true))_(0,0)
      	    	    ))} 
      	)	
stdio:57:24:(3):[1]: error: no method for adjacent objects:
--            point (of class Symbol)
--    SPACE   {{.4, -.2}} (of class List)

i55 : )
stdio:62:1:(3): error: syntax error at ')'

i55 : needsPackage "NumericalAlgebraicGeometry"
--warning: symbol "point" in User#"private dictionary" is shadowed by a symbol in NAGtypes.Dictionary
--  use the synonym point$0
--loading configuration for package "NumericalAlgebraicGeometry" from file /Users/tople/Library/Application Support/Macaulay2/init-NumericalAlgebraicGeometry.m2
--loading configuration for package "PHCpack" from file /Users/tople/Library/Application Support/Macaulay2/init-PHCpack.m2
--loading configuration for package "Bertini" from file /Users/tople/Library/Application Support/Macaulay2/init-Bertini.m2

o55 = NumericalAlgebraicGeometry

o55 : Package

i56 :     apply(numcols V,i->point {apply(outputVariables, y->(
          		    yA := projection*Scoeffs_(apply(y*quotientBasis,g->ind#g));
          	    	    (solve(A*V_{i},yA*V_{i},ClosestFit=>true))_(0,0)
      	    	    ))} 
      	)	

o56 = {{.4, -.2}, {.6, .2}, {-6.33658e-17, 1.28187e-16}}

o56 : List

i57 :     apply(numcols V,i-> {apply(outputVariables, y->(
          		    yA := projection*Scoeffs_(apply(y*quotientBasis,g->ind#g));
          	    	    (solve(A*V_{i},yA*V_{i},ClosestFit=>true))_(0,0)
      	    	    ))} 
      	)	

o57 = {{{.4, -.2}}, {{.6, .2}}, {{-6.33658e-17, 1.28187e-16}}}

o57 : List

i58 :     apply(numcols V,i-> apply(outputVariables, y->(
          		    yA := projection*Scoeffs_(apply(y*quotientBasis,g->ind#g));
          	    	    (solve(A*V_{i},yA*V_{i},ClosestFit=>true))_(0,0)
      	    	    ))
      	)	

o58 = {{.4, -.2}, {.6, .2}, {-6.33658e-17, 1.28187e-16}}

o58 : List

i59 : V

o59 = | 0        0       -.408248 |
      | -.316228 .447214 .816497  |
      | .948683  .894427 -.408248 |

                 3          3
o59 : Matrix CC    <--- CC
               53         53

i60 : Scoeffs

o60 = | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 1 0 0 0 |
      | 0 0 0 0 0 0 0 1 0 0 |
      | 0 0 0 0 0 0 0 0 1 0 |
      | 0 0 0 0 0 0 0 0 0 1 |
      | 0 0 0 1 0 0 0 0 0 0 |
      | 0 0 0 0 1 0 0 0 0 0 |
      | 0 0 0 0 0 1 0 0 0 0 |
      | 0 1 0 0 0 0 0 0 0 0 |
      | 0 0 1 0 0 0 0 0 0 0 |
      | 1 0 0 0 0 0 0 0 0 0 |

               21        10
o60 : Matrix QQ   <--- QQ

i61 : signature

            2            2                 2            2                 2           2        2            2                 2            2                 2           2        2            2      
o61 = {(1, x  + 4x*y + 4y  - x - 2y), (1, x  - 6x*y + 9y  - x + 3y), (1, x  - x*y - 6y ), (x, x  + 4x*y + 4y  - x - 2y), (x, x  - 6x*y + 9y  - x + 3y), (x, x  - x*y - 6y ), (y, x  + 4x*y + 4y  - x -
      -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                2            2                 2           2     2   2            2              2   2            2              2   2           2          2            2                   2         
      2y), (y, x  - 6x*y + 9y  - x + 3y), (y, x  - x*y - 6y ), (x , x  + 4x*y + 4y  - x - 2y), (x , x  - 6x*y + 9y  - x + 3y), (x , x  - x*y - 6y ), (x*y, x  + 4x*y + 4y  - x - 2y), (x*y, x  - 6x*y +
      -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
        2                   2           2     2   2            2              2   2            2              2   2           2     3   2            2              3   2            2              3 
      9y  - x + 3y), (x*y, x  - x*y - 6y ), (y , x  + 4x*y + 4y  - x - 2y), (y , x  - 6x*y + 9y  - x + 3y), (y , x  - x*y - 6y ), (x , x  + 4x*y + 4y  - x - 2y), (x , x  - 6x*y + 9y  - x + 3y), (x ,
      -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       2           2     2    2            2              2    2            2              2    2           2       2   2            2                2   2            2                2   2        
      x  - x*y - 6y ), (x y, x  + 4x*y + 4y  - x - 2y), (x y, x  - 6x*y + 9y  - x + 3y), (x y, x  - x*y - 6y ), (x*y , x  + 4x*y + 4y  - x - 2y), (x*y , x  - 6x*y + 9y  - x + 3y), (x*y , x  - x*y -
      -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
        2     3   2            2              3   2            2              3   2           2
      6y ), (y , x  + 4x*y + 4y  - x - 2y), (y , x  - 6x*y + 9y  - x + 3y), (y , x  - x*y - 6y )}

o61 : List

i62 : length oo

o62 = 30

i63 :     Icoeffs := coeffs_{#S..(numcols coeffs - 1)};
stdio:82:5:(3): warning: local declaration of Icoeffs shields variable with same name

               21        30
o63 : Matrix QQ   <--- QQ

i64 : Icoeffs

o64 = | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  -6 -1 1  1  1  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 |
      | 0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  -1 -1 0  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  4  -6 -1 1  1  1  0  0  0  -2 3  0  -1 -1 0  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  0  0  0  -2 3  0  -1 -1 0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 0  0  0  0  0  0  -2 3  0  -1 -1 0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 0  0  0  0  0  0  0  0  0  -2 3  0  |
      | 0  0  0  1  1  1  0  0  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  4  -6 -1 1  1  1  -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  4  9  -6 4  -6 -1 0  0  0  -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  4  9  -6 0  0  0  0  0  0  -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 1  1  1  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 4  -6 -1 -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 4  9  -6 0  0  0  -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |

               21        30
o64 : Matrix QQ   <--- QQ

i65 : monoms

o65 = | x5 x4y x3y2 x2y3 xy4 y5 x4 x3y x2y2 xy3 y4 x3 x2y xy2 y3 x2 xy y2 x y 1 |

              1       21
o65 : Matrix R  <--- R

i66 : monoms * Icoeffs

o66 = | x2+4xy+4y2-x-2y x2-6xy+9y2-x+3y x2-xy-6y2 x3+4x2y+4xy2-x2-2xy x3-6x2y+9xy2-x2+3xy x3-x2y-6xy2 x2y+4xy2+4y3-xy-2y2 x2y-6xy2+9y3-xy+3y2 x2y-xy2-6y3 x4+4x3y+4x2y2-x3-2x2y x4-6x3y+9x2y2-x3+3x2y
      -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      x4-x3y-6x2y2 x3y+4x2y2+4xy3-x2y-2xy2 x3y-6x2y2+9xy3-x2y+3xy2 x3y-x2y2-6xy3 x2y2+4xy3+4y4-xy2-2y3 x2y2-6xy3+9y4-xy2+3y3 x2y2-xy3-6y4 x5+4x4y+4x3y2-x4-2x3y x5-6x4y+9x3y2-x4+3x3y x5-x4y-6x3y2
      -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      x4y+4x3y2+4x2y3-x3y-2x2y2 x4y-6x3y2+9x2y3-x3y+3x2y2 x4y-x3y2-6x2y3 x3y2+4x2y3+4xy4-x2y2-2xy3 x3y2-6x2y3+9xy4-x2y2+3xy3 x3y2-x2y3-6xy4 x2y3+4xy4+4y5-xy3-2y4 x2y3-6xy4+9y5-xy3+3y4 x2y3-xy4-6y5 |

              1       30
o66 : Matrix R  <--- R

i67 : kernel transpose Icoeffs

o67 = image | 11/125 78/625  0 |
            | 13/625 42/625  0 |
            | 7/625  6/625   0 |
            | 1/625  6/625   0 |
            | 1/625  0       0 |
            | 0      1/625   0 |
            | 97/625 114/625 0 |
            | 19/625 78/625  0 |
            | 13/625 6/625   0 |
            | 1/625  12/625  0 |
            | 2/625  -1/625  0 |
            | 7/25   6/25    0 |
            | 1/25   6/25    0 |
            | 1/25   0       0 |
            | 0      1/25    0 |
            | 13/25  6/25    0 |
            | 1/25   12/25   0 |
            | 2/25   -1/25   0 |
            | 1      0       0 |
            | 0      1       0 |
            | 0      0       1 |

                                21
o67 : QQ-module, submodule of QQ

i68 : monoms

o68 = | x5 x4y x3y2 x2y3 xy4 y5 x4 x3y x2y2 xy3 y4 x3 x2y xy2 y3 x2 xy y2 x y 1 |

              1       21
o68 : Matrix R  <--- R

i69 : matrix o67
stdio:88:1:(3): error: no method found for applying matrix to:
     argument   :  image | 11/125 78/625  0 | (of class Module)
                         | 13/625 42/625  0 |
                         | 7/625  6/625   0 |
                         | 1/625  6/625   0 |
                   ..........................

i70 : o67

o70 = image | 11/125 78/625  0 |
            | 13/625 42/625  0 |
            | 7/625  6/625   0 |
            | 1/625  6/625   0 |
            | 1/625  0       0 |
            | 0      1/625   0 |
            | 97/625 114/625 0 |
            | 19/625 78/625  0 |
            | 13/625 6/625   0 |
            | 1/625  12/625  0 |
            | 2/625  -1/625  0 |
            | 7/25   6/25    0 |
            | 1/25   6/25    0 |
            | 1/25   0       0 |
            | 0      1/25    0 |
            | 13/25  6/25    0 |
            | 1/25   12/25   0 |
            | 2/25   -1/25   0 |
            | 1      0       0 |
            | 0      1       0 |
            | 0      0       1 |

                                21
o70 : QQ-module, submodule of QQ

i71 : o67^{16,18,20}
stdio:90:4:(3): error: array index 16 out of bounds 0 .. 2

i72 : o67^{15,17,19}
stdio:91:4:(3): error: array index 15 out of bounds 0 .. 2

i73 : matrix o67
stdio:92:1:(3): error: no method found for applying matrix to:
     argument   :  image | 11/125 78/625  0 | (of class Module)
                         | 13/625 42/625  0 |
                         | 7/625  6/625   0 |
                         | 1/625  6/625   0 |
                   ..........................

i74 : gens o67^{16,18,20}
stdio:93:10:(3):[1]: error: array index 16 out of bounds 0 .. 2

i75 :  gens(o67^{16,18,20})
stdio:94:10:(3):[1]: error: array index 16 out of bounds 0 .. 2

i76 :  gens(o67)^{16,18,20}
stdio:95:11:(3):[1]: error: array index 16 out of bounds 0 .. 2

i77 :  (gens o67)^{16,18,20}

o77 = | 1/25 12/25 0 |
      | 1    0     0 |
      | 0    0     1 |

               3        3
o77 : Matrix QQ  <--- QQ

i78 : monoms

o78 = | x5 x4y x3y2 x2y3 xy4 y5 x4 x3y x2y2 xy3 y4 x3 x2y xy2 y3 x2 xy y2 x y 1 |

              1       21
o78 : Matrix R  <--- R

i79 :  (gens o67)^{14,16,19}

o79 = | 0    1/25  0 |
      | 1/25 12/25 0 |
      | 0    1     0 |

               3        3
o79 : Matrix QQ  <--- QQ

i80 : eigenvectors(inverse o77 * o79)

